

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 14 15:36:47 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1206  067E  0237               	subwf	main@i_207,w
  1207  067F  1C03               	skipc
  1208  0680  2E82               	goto	u1941
  1209  0681  2E83               	goto	u1940
  1210  0682                     u1941:
  1211  0682  2E3A               	goto	l1887
  1212  0683                     u1940:
  1213  0683  2F90               	goto	l1993
  1214  0684                     l1905:
  1215                           
  1216                           ;Probador1.c: 261:                 if (prueba == 0) {
  1217  0684  083E               	movf	_prueba,w
  1218  0685  1D03               	btfss	3,2
  1219  0686  2E88               	goto	u1951
  1220  0687  2E89               	goto	u1950
  1221  0688                     u1951:
  1222  0688  2EA7               	goto	l171
  1223  0689                     u1950:
  1224  0689                     l1907:
  1225                           
  1226                           ;Probador1.c: 262:                     Prueba_sal();
  1227  0689  120A  118A  20A2  120A  118A  	fcall	_Prueba_sal
  1228  068E                     l1909:
  1229                           
  1230                           ;Probador1.c: 264:                         if (RE1 == 1) {
  1231  068E  1283               	bcf	3,5	;RP0=0, select bank0
  1232  068F  1303               	bcf	3,6	;RP1=0, select bank0
  1233  0690  1C89               	btfss	9,1	;volatile
  1234  0691  2E93               	goto	u1961
  1235  0692  2E94               	goto	u1960
  1236  0693                     u1961:
  1237  0693  2E95               	goto	l173
  1238  0694                     u1960:
  1239  0694  2E2B               	goto	l1877
  1240  0695                     l173:	
  1241                           ;Probador1.c: 267:                         }
  1242                           
  1243                           
  1244                           ;Probador1.c: 268:                         if (RE0 == 1) {
  1245  0695  1C09               	btfss	9,0	;volatile
  1246  0696  2E98               	goto	u1971
  1247  0697  2E99               	goto	u1970
  1248  0698                     u1971:
  1249  0698  2E8E               	goto	l1909
  1250  0699                     u1970:
  1251  0699                     l1913:
  1252                           
  1253                           ;Probador1.c: 269:                             puerto = 4;
  1254  0699  3004               	movlw	4
  1255  069A  00B3               	movwf	??_main
  1256  069B  0833               	movf	??_main,w
  1257  069C  00C0               	movwf	_puerto
  1258                           
  1259                           ;Probador1.c: 270:                             nro_pin = 4;
  1260  069D  3004               	movlw	4
  1261  069E  00B3               	movwf	??_main
  1262  069F  0833               	movf	??_main,w
  1263  06A0  00C3               	movwf	_nro_pin
  1264  06A1                     l1915:
  1265                           
  1266                           ;Probador1.c: 271:                             porte_sal();
  1267  06A1  120A  118A  2047  120A  118A  	fcall	_porte_sal
  1268                           
  1269                           ;Probador1.c: 272:                             break;
  1270  06A6  2F90               	goto	l1993
  1271  06A7                     l171:
  1272                           
  1273                           ;Probador1.c: 277:                     incremento = 1;
  1274  06A7  01C1               	clrf	_incremento
  1275  06A8  0AC1               	incf	_incremento,f
  1276  06A9                     l1919:
  1277                           
  1278                           ;Probador1.c: 278:                     nro_pin = 9;
  1279  06A9  3009               	movlw	9
  1280  06AA  00B3               	movwf	??_main
  1281  06AB  0833               	movf	??_main,w
  1282  06AC  00C3               	movwf	_nro_pin
  1283  06AD                     l1921:
  1284                           
  1285                           ;Probador1.c: 279:                     mask = 1;
  1286  06AD  01BF               	clrf	_mask
  1287  06AE  0ABF               	incf	_mask,f
  1288  06AF                     l1923:
  1289                           
  1290                           ;Probador1.c: 280:                     for (unsigned char i = 0; i < nro_pin; i = increm
      +                          ento) {
  1291  06AF  01B8               	clrf	main@i_208
  1292  06B0  2EF4               	goto	l178
  1293  06B1                     l1925:
  1294                           
  1295                           ;Probador1.c: 282:                             if (PORTD & mask) {
  1296  06B1  0808               	movf	8,w	;volatile
  1297  06B2  053F               	andwf	_mask,w
  1298  06B3  1903               	btfsc	3,2
  1299  06B4  2EB6               	goto	u1981
  1300  06B5  2EB7               	goto	u1980
  1301  06B6                     u1981:
  1302  06B6  2EE6               	goto	l1937
  1303  06B7                     u1980:
  1304  06B7                     l1927:
  1305                           
  1306                           ;Probador1.c: 283:                                 RE2 = 1;
  1307  06B7  1509               	bsf	9,2	;volatile
  1308  06B8                     l1929:
  1309                           
  1310                           ;Probador1.c: 284:                                 _delay((unsigned long)((300)*(8000000
      +                          UL/4000.0)));
  1311  06B8  3004               	movlw	4
  1312  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1313  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1314  06BB  00B5               	movwf	??_main+2
  1315  06BC  300C               	movlw	12
  1316  06BD  00B4               	movwf	??_main+1
  1317  06BE  3033               	movlw	51
  1318  06BF  00B3               	movwf	??_main
  1319  06C0                     u2197:
  1320  06C0  0BB3               	decfsz	??_main,f
  1321  06C1  2EC0               	goto	u2197
  1322  06C2  0BB4               	decfsz	??_main+1,f
  1323  06C3  2EC0               	goto	u2197
  1324  06C4  0BB5               	decfsz	??_main+2,f
  1325  06C5  2EC0               	goto	u2197
  1326  06C6                     l1931:
  1327                           
  1328                           ;Probador1.c: 285:                                 RE2 = 0;
  1329  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1330  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1331  06C8  1109               	bcf	9,2	;volatile
  1332                           
  1333                           ;Probador1.c: 286:                                 _delay((unsigned long)((50)*(8000000U
      +                          L/4000.0)));
  1334  06C9  3082               	movlw	130
  1335  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1336  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1337  06CC  00B4               	movwf	??_main+1
  1338  06CD  30DD               	movlw	221
  1339  06CE  00B3               	movwf	??_main
  1340  06CF                     u2207:
  1341  06CF  0BB3               	decfsz	??_main,f
  1342  06D0  2ECF               	goto	u2207
  1343  06D1  0BB4               	decfsz	??_main+1,f
  1344  06D2  2ECF               	goto	u2207
  1345  06D3                     l1933:
  1346                           
  1347                           ;Probador1.c: 287:                                 mask = (1 << incremento);
  1348  06D3  3001               	movlw	1
  1349  06D4  1283               	bcf	3,5	;RP0=0, select bank0
  1350  06D5  1303               	bcf	3,6	;RP1=0, select bank0
  1351  06D6  00B3               	movwf	??_main
  1352  06D7  0A41               	incf	_incremento,w
  1353  06D8  2EDB               	goto	u1994
  1354  06D9                     u1995:
  1355  06D9  1003               	clrc
  1356  06DA  0DB3               	rlf	??_main,f
  1357  06DB                     u1994:
  1358  06DB  3EFF               	addlw	-1
  1359  06DC  1D03               	skipz
  1360  06DD  2ED9               	goto	u1995
  1361  06DE  0833               	movf	??_main,w
  1362  06DF  00B4               	movwf	??_main+1
  1363  06E0  0834               	movf	??_main+1,w
  1364  06E1  00BF               	movwf	_mask
  1365  06E2                     l1935:
  1366                           
  1367                           ;Probador1.c: 288:                                 incremento++;
  1368  06E2  3001               	movlw	1
  1369  06E3  00B3               	movwf	??_main
  1370  06E4  0833               	movf	??_main,w
  1371  06E5  07C1               	addwf	_incremento,f
  1372  06E6                     l1937:
  1373                           
  1374                           ;Probador1.c: 290:                             if (incremento == 9) {
  1375  06E6  3009               	movlw	9
  1376  06E7  0641               	xorwf	_incremento,w
  1377  06E8  1D03               	btfss	3,2
  1378  06E9  2EEB               	goto	u2001
  1379  06EA  2EEC               	goto	u2000
  1380  06EB                     u2001:
  1381  06EB  2EB1               	goto	l1925
  1382  06EC                     u2000:
  1383  06EC                     l1939:
  1384                           
  1385                           ;Probador1.c: 291:                                 puerto = 4;
  1386  06EC  3004               	movlw	4
  1387  06ED  00B3               	movwf	??_main
  1388  06EE  0833               	movf	??_main,w
  1389  06EF  00C0               	movwf	_puerto
  1390  06F0                     l1941:	
  1391                           ;Probador1.c: 292:                                 break;
  1392                           
  1393                           
  1394                           ;Probador1.c: 296:                     }
  1395  06F0  0841               	movf	_incremento,w
  1396  06F1  00B3               	movwf	??_main
  1397  06F2  0833               	movf	??_main,w
  1398  06F3  00B8               	movwf	main@i_208
  1399  06F4                     l178:
  1400  06F4  0843               	movf	_nro_pin,w
  1401  06F5  0238               	subwf	main@i_208,w
  1402  06F6  1C03               	skipc
  1403  06F7  2EF9               	goto	u2011
  1404  06F8  2EFA               	goto	u2010
  1405  06F9                     u2011:
  1406  06F9  2EB1               	goto	l1925
  1407  06FA                     u2010:
  1408  06FA  2F90               	goto	l1993
  1409  06FB                     l1943:
  1410                           
  1411                           ;Probador1.c: 301:                 if (prueba == 0) {
  1412  06FB  083E               	movf	_prueba,w
  1413  06FC  1D03               	btfss	3,2
  1414  06FD  2EFF               	goto	u2021
  1415  06FE  2F00               	goto	u2020
  1416  06FF                     u2021:
  1417  06FF  2F21               	goto	l187
  1418  0700                     u2020:
  1419  0700                     l1945:
  1420                           
  1421                           ;Probador1.c: 302:                     Prueba_sal();
  1422  0700  120A  118A  20A2  120A  118A  	fcall	_Prueba_sal
  1423  0705                     l1947:
  1424                           
  1425                           ;Probador1.c: 303:                     porte_ent();
  1426  0705  120A  118A  204B  120A  118A  	fcall	_porte_ent
  1427  070A                     l1949:
  1428                           
  1429                           ;Probador1.c: 305:                         if (RE1 == 1) {
  1430  070A  1283               	bcf	3,5	;RP0=0, select bank0
  1431  070B  1303               	bcf	3,6	;RP1=0, select bank0
  1432  070C  1C89               	btfss	9,1	;volatile
  1433  070D  2F0F               	goto	u2031
  1434  070E  2F10               	goto	u2030
  1435  070F                     u2031:
  1436  070F  2F15               	goto	l189
  1437  0710                     u2030:
  1438  0710                     l1951:
  1439                           
  1440                           ;Probador1.c: 306:                             puerto = 4;
  1441  0710  3004               	movlw	4
  1442  0711  00B3               	movwf	??_main
  1443  0712  0833               	movf	??_main,w
  1444  0713  00C0               	movwf	_puerto
  1445  0714  2EA1               	goto	l1915
  1446  0715                     l189:	
  1447                           ;Probador1.c: 309:                         }
  1448                           
  1449                           
  1450                           ;Probador1.c: 310:                         if (RE0 == 1) {
  1451  0715  1C09               	btfss	9,0	;volatile
  1452  0716  2F18               	goto	u2041
  1453  0717  2F19               	goto	u2040
  1454  0718                     u2041:
  1455  0718  2F0A               	goto	l1949
  1456  0719                     u2040:
  1457  0719                     l1955:
  1458                           
  1459                           ;Probador1.c: 311:                             puerto = 0;
  1460  0719  01C0               	clrf	_puerto
  1461  071A                     l1957:
  1462                           
  1463                           ;Probador1.c: 312:                             prueba = 1;
  1464  071A  01BE               	clrf	_prueba
  1465  071B  0ABE               	incf	_prueba,f
  1466  071C                     l1959:
  1467                           
  1468                           ;Probador1.c: 313:                             nro_pin = 7;
  1469  071C  3007               	movlw	7
  1470  071D  00B3               	movwf	??_main
  1471  071E  0833               	movf	??_main,w
  1472  071F  00C3               	movwf	_nro_pin
  1473                           
  1474                           ;Probador1.c: 314:                             break;
  1475  0720  2F90               	goto	l1993
  1476  0721                     l187:
  1477                           
  1478                           ;Probador1.c: 319:                     incremento = 1;
  1479  0721  01C1               	clrf	_incremento
  1480  0722  0AC1               	incf	_incremento,f
  1481  0723                     l1963:
  1482                           
  1483                           ;Probador1.c: 320:                     nro_pin = 3;
  1484  0723  3003               	movlw	3
  1485  0724  00B3               	movwf	??_main
  1486  0725  0833               	movf	??_main,w
  1487  0726  00C3               	movwf	_nro_pin
  1488  0727                     l1965:
  1489                           
  1490                           ;Probador1.c: 321:                     mask = 1;
  1491  0727  01BF               	clrf	_mask
  1492  0728  0ABF               	incf	_mask,f
  1493  0729                     l1967:
  1494                           
  1495                           ;Probador1.c: 322:                     for (unsigned char i = 0; i < nro_pin; i = increm
      +                          ento) {
  1496  0729  01B9               	clrf	main@i_209
  1497  072A  2F70               	goto	l194
  1498  072B                     l1969:
  1499                           
  1500                           ;Probador1.c: 324:                             if (PORTE & mask) {
  1501  072B  0809               	movf	9,w	;volatile
  1502  072C  053F               	andwf	_mask,w
  1503  072D  1903               	btfsc	3,2
  1504  072E  2F30               	goto	u2051
  1505  072F  2F31               	goto	u2050
  1506  0730                     u2051:
  1507  0730  2F60               	goto	l1981
  1508  0731                     u2050:
  1509  0731                     l1971:
  1510                           
  1511                           ;Probador1.c: 325:                                 RE2 = 1;
  1512  0731  1509               	bsf	9,2	;volatile
  1513  0732                     l1973:
  1514                           
  1515                           ;Probador1.c: 326:                                 _delay((unsigned long)((300)*(8000000
      +                          UL/4000.0)));
  1516  0732  3004               	movlw	4
  1517  0733  1283               	bcf	3,5	;RP0=0, select bank0
  1518  0734  1303               	bcf	3,6	;RP1=0, select bank0
  1519  0735  00B5               	movwf	??_main+2
  1520  0736  300C               	movlw	12
  1521  0737  00B4               	movwf	??_main+1
  1522  0738  3033               	movlw	51
  1523  0739  00B3               	movwf	??_main
  1524  073A                     u2217:
  1525  073A  0BB3               	decfsz	??_main,f
  1526  073B  2F3A               	goto	u2217
  1527  073C  0BB4               	decfsz	??_main+1,f
  1528  073D  2F3A               	goto	u2217
  1529  073E  0BB5               	decfsz	??_main+2,f
  1530  073F  2F3A               	goto	u2217
  1531  0740                     l1975:
  1532                           
  1533                           ;Probador1.c: 327:                                 RE2 = 0;
  1534  0740  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0741  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0742  1109               	bcf	9,2	;volatile
  1537                           
  1538                           ;Probador1.c: 328:                                 _delay((unsigned long)((50)*(8000000U
      +                          L/4000.0)));
  1539  0743  3082               	movlw	130
  1540  0744  1283               	bcf	3,5	;RP0=0, select bank0
  1541  0745  1303               	bcf	3,6	;RP1=0, select bank0
  1542  0746  00B4               	movwf	??_main+1
  1543  0747  30DD               	movlw	221
  1544  0748  00B3               	movwf	??_main
  1545  0749                     u2227:
  1546  0749  0BB3               	decfsz	??_main,f
  1547  074A  2F49               	goto	u2227
  1548  074B  0BB4               	decfsz	??_main+1,f
  1549  074C  2F49               	goto	u2227
  1550  074D                     l1977:
  1551                           
  1552                           ;Probador1.c: 329:                                 mask = (1 << incremento);
  1553  074D  3001               	movlw	1
  1554  074E  1283               	bcf	3,5	;RP0=0, select bank0
  1555  074F  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0750  00B3               	movwf	??_main
  1557  0751  0A41               	incf	_incremento,w
  1558  0752  2F55               	goto	u2064
  1559  0753                     u2065:
  1560  0753  1003               	clrc
  1561  0754  0DB3               	rlf	??_main,f
  1562  0755                     u2064:
  1563  0755  3EFF               	addlw	-1
  1564  0756  1D03               	skipz
  1565  0757  2F53               	goto	u2065
  1566  0758  0833               	movf	??_main,w
  1567  0759  00B4               	movwf	??_main+1
  1568  075A  0834               	movf	??_main+1,w
  1569  075B  00BF               	movwf	_mask
  1570  075C                     l1979:
  1571                           
  1572                           ;Probador1.c: 330:                                 incremento++;
  1573  075C  3001               	movlw	1
  1574  075D  00B3               	movwf	??_main
  1575  075E  0833               	movf	??_main,w
  1576  075F  07C1               	addwf	_incremento,f
  1577  0760                     l1981:
  1578                           
  1579                           ;Probador1.c: 332:                             if (incremento == 4) {
  1580  0760  3004               	movlw	4
  1581  0761  0641               	xorwf	_incremento,w
  1582  0762  1D03               	btfss	3,2
  1583  0763  2F65               	goto	u2071
  1584  0764  2F66               	goto	u2070
  1585  0765                     u2071:
  1586  0765  2F2B               	goto	l1969
  1587  0766                     u2070:
  1588  0766                     l1983:
  1589                           
  1590                           ;Probador1.c: 333:                                 puerto = 0;
  1591  0766  01C0               	clrf	_puerto
  1592  0767                     l1985:
  1593                           
  1594                           ;Probador1.c: 334:                                 nro_pin = 7;
  1595  0767  3007               	movlw	7
  1596  0768  00B3               	movwf	??_main
  1597  0769  0833               	movf	??_main,w
  1598  076A  00C3               	movwf	_nro_pin
  1599  076B                     l1987:
  1600                           
  1601                           ;Probador1.c: 335:                                 prueba = 2;
  1602  076B  3002               	movlw	2
  1603  076C  00B3               	movwf	??_main
  1604  076D  0833               	movf	??_main,w
  1605  076E  00BE               	movwf	_prueba
  1606                           
  1607                           ;Probador1.c: 336:                                 break;
  1608  076F  2F90               	goto	l1993
  1609  0770                     l194:
  1610  0770  0843               	movf	_nro_pin,w
  1611  0771  0239               	subwf	main@i_209,w
  1612  0772  1C03               	skipc
  1613  0773  2F75               	goto	u2081
  1614  0774  2F76               	goto	u2080
  1615  0775                     u2081:
  1616  0775  2F2B               	goto	l1969
  1617  0776                     u2080:
  1618  0776  2F90               	goto	l1993
  1619  0777                     l1991:
  1620  0777  0840               	movf	_puerto,w
  1621  0778  00B3               	movwf	??_main
  1622  0779  01B4               	clrf	??_main+1
  1623                           
  1624                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1625                           ; Switch size 1, requested type "simple"
  1626                           ; Number of cases is 1, Range of values is 0 to 0
  1627                           ; switch strategies available:
  1628                           ; Name         Instructions Cycles
  1629                           ; simple_byte            4     3 (average)
  1630                           ; direct_byte           11     8 (fixed)
  1631                           ; jumptable            260     6 (fixed)
  1632                           ;	Chosen strategy is simple_byte
  1633  077A  0834               	movf	??_main+1,w
  1634  077B  3A00               	xorlw	0	; case 0
  1635  077C  1903               	skipnz
  1636  077D  2F7F               	goto	l2085
  1637  077E  2F90               	goto	l1993
  1638  077F                     l2085:
  1639                           
  1640                           ; Switch size 1, requested type "simple"
  1641                           ; Number of cases is 5, Range of values is 0 to 4
  1642                           ; switch strategies available:
  1643                           ; Name         Instructions Cycles
  1644                           ; simple_byte           16     9 (average)
  1645                           ; direct_byte           23     8 (fixed)
  1646                           ; jumptable            260     6 (fixed)
  1647                           ;	Chosen strategy is simple_byte
  1648  077F  0833               	movf	??_main,w
  1649  0780  3A00               	xorlw	0	; case 0
  1650  0781  1903               	skipnz
  1651  0782  2D31               	goto	l1791
  1652  0783  3A01               	xorlw	1	; case 1
  1653  0784  1903               	skipnz
  1654  0785  2DA8               	goto	l1833
  1655  0786  3A03               	xorlw	3	; case 2
  1656  0787  1903               	skipnz
  1657  0788  2E16               	goto	l1869
  1658  0789  3A01               	xorlw	1	; case 3
  1659  078A  1903               	skipnz
  1660  078B  2E84               	goto	l1905
  1661  078C  3A07               	xorlw	7	; case 4
  1662  078D  1903               	skipnz
  1663  078E  2EFB               	goto	l1943
  1664  078F  2F90               	goto	l1993
  1665  0790                     l1993:
  1666                           
  1667                           ;Probador1.c: 345:         if (prueba == 2){
  1668  0790  3002               	movlw	2
  1669  0791  1283               	bcf	3,5	;RP0=0, select bank0
  1670  0792  1303               	bcf	3,6	;RP1=0, select bank0
  1671  0793  063E               	xorwf	_prueba,w
  1672  0794  1D03               	btfss	3,2
  1673  0795  2F97               	goto	u2091
  1674  0796  2F98               	goto	u2090
  1675  0797                     u2091:
  1676  0797  2FA3               	goto	l1999
  1677  0798                     u2090:
  1678  0798                     l1995:
  1679                           
  1680                           ;Probador1.c: 346:             ADC();
  1681  0798  120A  118A  23E7  120A  118A  	fcall	_ADC
  1682  079D                     l1997:
  1683                           
  1684                           ;Probador1.c: 347:             prueba = 3;
  1685  079D  3003               	movlw	3
  1686  079E  1283               	bcf	3,5	;RP0=0, select bank0
  1687  079F  1303               	bcf	3,6	;RP1=0, select bank0
  1688  07A0  00B3               	movwf	??_main
  1689  07A1  0833               	movf	??_main,w
  1690  07A2  00BE               	movwf	_prueba
  1691  07A3                     l1999:
  1692                           
  1693                           ;Probador1.c: 350:         if (prueba == 3) {
  1694  07A3  3003               	movlw	3
  1695  07A4  063E               	xorwf	_prueba,w
  1696  07A5  1D03               	btfss	3,2
  1697  07A6  2FA8               	goto	u2101
  1698  07A7  2FA9               	goto	u2100
  1699  07A8                     u2101:
  1700  07A8  2D2A               	goto	l116
  1701  07A9                     u2100:
  1702  07A9                     l2001:
  1703                           
  1704                           ;Probador1.c: 351:             port_conf_r1();
  1705  07A9  120A  118A  2081  120A  118A  	fcall	_port_conf_r1
  1706  07AE                     l2003:
  1707                           
  1708                           ;Probador1.c: 352:             porte_sal();
  1709  07AE  120A  118A  2047  120A  118A  	fcall	_porte_sal
  1710                           
  1711                           ;Probador1.c: 353:             for (unsigned char i; i < 3; i++) {
  1712  07B3  3003               	movlw	3
  1713  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1714  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1715  07B6  023A               	subwf	main@i_211,w
  1716  07B7  1C03               	skipc
  1717  07B8  2FBA               	goto	u2111
  1718  07B9  2FBB               	goto	u2110
  1719  07BA                     u2111:
  1720  07BA  2FBC               	goto	l2007
  1721  07BB                     u2110:
  1722  07BB  2FE9               	goto	l2017
  1723  07BC                     l2007:
  1724                           
  1725                           ;Probador1.c: 354:                 PORTE = 0xFF;
  1726  07BC  30FF               	movlw	255
  1727  07BD  0089               	movwf	9	;volatile
  1728                           
  1729                           ;Probador1.c: 355:                 _delay((unsigned long)((1000)*(8000000UL/4000.0)));
  1730  07BE  300B               	movlw	11
  1731  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1732  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1733  07C1  00B5               	movwf	??_main+2
  1734  07C2  3026               	movlw	38
  1735  07C3  00B4               	movwf	??_main+1
  1736  07C4  305D               	movlw	93
  1737  07C5  00B3               	movwf	??_main
  1738  07C6                     u2237:
  1739  07C6  0BB3               	decfsz	??_main,f
  1740  07C7  2FC6               	goto	u2237
  1741  07C8  0BB4               	decfsz	??_main+1,f
  1742  07C9  2FC6               	goto	u2237
  1743  07CA  0BB5               	decfsz	??_main+2,f
  1744  07CB  2FC6               	goto	u2237
  1745  07CC                     l2009:
  1746                           
  1747                           ;Probador1.c: 356:                 PORTE = 0;
  1748  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1749  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1750  07CE  0189               	clrf	9	;volatile
  1751  07CF                     l2011:
  1752                           
  1753                           ;Probador1.c: 357:                 _delay((unsigned long)((1000)*(8000000UL/4000.0)));
  1754  07CF  300B               	movlw	11
  1755  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1756  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1757  07D2  00B5               	movwf	??_main+2
  1758  07D3  3026               	movlw	38
  1759  07D4  00B4               	movwf	??_main+1
  1760  07D5  305D               	movlw	93
  1761  07D6  00B3               	movwf	??_main
  1762  07D7                     u2247:
  1763  07D7  0BB3               	decfsz	??_main,f
  1764  07D8  2FD7               	goto	u2247
  1765  07D9  0BB4               	decfsz	??_main+1,f
  1766  07DA  2FD7               	goto	u2247
  1767  07DB  0BB5               	decfsz	??_main+2,f
  1768  07DC  2FD7               	goto	u2247
  1769  07DD                     l2013:
  1770                           
  1771                           ;Probador1.c: 359:             }
  1772  07DD  3001               	movlw	1
  1773  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1774  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1775  07E0  00B3               	movwf	??_main
  1776  07E1  0833               	movf	??_main,w
  1777  07E2  07BA               	addwf	main@i_211,f
  1778  07E3                     l2015:
  1779  07E3  3003               	movlw	3
  1780  07E4  023A               	subwf	main@i_211,w
  1781  07E5  1C03               	skipc
  1782  07E6  2FE8               	goto	u2121
  1783  07E7  2FE9               	goto	u2120
  1784  07E8                     u2121:
  1785  07E8  2FBC               	goto	l2007
  1786  07E9                     u2120:
  1787  07E9                     l2017:
  1788                           
  1789                           ;Probador1.c: 360:             prueba = 0;
  1790  07E9  01BE               	clrf	_prueba
  1791                           
  1792                           ;Probador1.c: 361:             xx = 0;
  1793  07EA  01BD               	clrf	_xx
  1794  07EB  2D2A               	goto	l116
  1795  07EC  120A  118A  2800   	ljmp	start
  1796  07EF                     __end_of_main:
  1797                           
  1798                           	psect	text1
  1799  0047                     __ptext1:	
  1800 ;; *************** function _porte_sal *****************
  1801 ;; Defined at:
  1802 ;;		line 391 in file "Probador1.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;		None
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;		None
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  1    wreg      void 
  1809 ;; Registers used:
  1810 ;;		status,2
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         0       0       0       0       0
  1817 ;;      Locals:         0       0       0       0       0
  1818 ;;      Temps:          0       0       0       0       0
  1819 ;;      Totals:         0       0       0       0       0
  1820 ;;Total ram usage:        0 bytes
  1821 ;; Hardware stack levels used: 1
  1822 ;; This function calls:
  1823 ;;		Nothing
  1824 ;; This function is called by:
  1825 ;;		_main
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829  0047                     _porte_sal:	
  1830                           ;psect for function _porte_sal
  1831                           
  1832  0047                     l1779:	
  1833                           ;incstack = 0
  1834                           ; Regs used in _porte_sal: [status,2]
  1835                           
  1836                           
  1837                           ;Probador1.c: 392:     TRISE = 0b00000000;
  1838  0047  1683               	bsf	3,5	;RP0=1, select bank1
  1839  0048  1303               	bcf	3,6	;RP1=0, select bank1
  1840  0049  0189               	clrf	9	;volatile
  1841  004A                     l220:
  1842  004A  0008               	return
  1843  004B                     __end_of_porte_sal:
  1844                           
  1845                           	psect	text2
  1846  004B                     __ptext2:	
  1847 ;; *************** function _porte_ent *****************
  1848 ;; Defined at:
  1849 ;;		line 387 in file "Probador1.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;		None
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;		None
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  1    wreg      void 
  1856 ;; Registers used:
  1857 ;;		wreg
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1863 ;;      Params:         0       0       0       0       0
  1864 ;;      Locals:         0       0       0       0       0
  1865 ;;      Temps:          0       0       0       0       0
  1866 ;;      Totals:         0       0       0       0       0
  1867 ;;Total ram usage:        0 bytes
