

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 07 20:53:29 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   764                           
   765                           ; Switch size 1, requested type "simple"
   766                           ; Number of cases is 5, Range of values is 0 to 4
   767                           ; switch strategies available:
   768                           ; Name         Instructions Cycles
   769                           ; simple_byte           16     9 (average)
   770                           ; direct_byte           23     8 (fixed)
   771                           ; jumptable            260     6 (fixed)
   772                           ;	Chosen strategy is simple_byte
   773  07CB  0875               	movf	??_main,w
   774  07CC  3A00               	xorlw	0	; case 0
   775  07CD  1903               	skipnz
   776  07CE  2F07               	goto	l1041
   777  07CF  3A01               	xorlw	1	; case 1
   778  07D0  1903               	skipnz
   779  07D1  2F3F               	goto	l1073
   780  07D2  3A03               	xorlw	3	; case 2
   781  07D3  1903               	skipnz
   782  07D4  2F71               	goto	l1089
   783  07D5  3A01               	xorlw	1	; case 3
   784  07D6  1903               	skipnz
   785  07D7  2F86               	goto	l1097
   786  07D8  3A07               	xorlw	7	; case 4
   787  07D9  1903               	skipnz
   788  07DA  2FA4               	goto	l1107
   789  07DB  2FDC               	goto	l1125
   790  07DC                     l1125:
   791                           
   792                           ;Probador1.c: 174:         _delay((unsigned long)((250)*(4000000UL/4000.0)));
   793  07DC  3002               	movlw	2
   794  07DD  00F7               	movwf	??_main+2
   795  07DE  3045               	movlw	69
   796  07DF  00F6               	movwf	??_main+1
   797  07E0  30A9               	movlw	169
   798  07E1  00F5               	movwf	??_main
   799  07E2                     u437:
   800  07E2  0BF5               	decfsz	??_main,f
   801  07E3  2FE2               	goto	u437
   802  07E4  0BF6               	decfsz	??_main+1,f
   803  07E5  2FE2               	goto	u437
   804  07E6  0BF7               	decfsz	??_main+2,f
   805  07E7  2FE2               	goto	u437
   806  07E8  2FE9               	nop2
   807  07E9  2EF7               	goto	l60
   808  07EA  120A  118A  2800   	ljmp	start
   809  07ED                     __end_of_main:
   810                           
   811                           	psect	text1
   812  063B                     __ptext1:	
   813 ;; *************** function _porte_sal *****************
   814 ;; Defined at:
   815 ;;		line 219 in file "Probador1.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;		None
   818 ;; Auto vars:     Size  Location     Type
   819 ;;		None
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		status,2
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         0       0       0       0       0
   830 ;;      Locals:         0       0       0       0       0
   831 ;;      Temps:          0       0       0       0       0
   832 ;;      Totals:         0       0       0       0       0
   833 ;;Total ram usage:        0 bytes
   834 ;; Hardware stack levels used: 1
   835 ;; This function calls:
   836 ;;		Nothing
   837 ;; This function is called by:
   838 ;;		_main
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842  063B                     _porte_sal:	
   843                           ;psect for function _porte_sal
   844                           
   845  063B                     l1015:	
   846                           ;incstack = 0
   847                           ; Regs used in _porte_sal: [status,2]
   848                           
   849                           
   850                           ;Probador1.c: 220:     TRISE = 0b00000000;
   851  063B  1683               	bsf	3,5	;RP0=1, select bank1
   852  063C  1303               	bcf	3,6	;RP1=0, select bank1
   853  063D  0189               	clrf	9	;volatile
   854  063E                     l127:
   855  063E  0008               	return
   856  063F                     __end_of_porte_sal:
   857                           
   858                           	psect	text2
   859  063F                     __ptext2:	
   860 ;; *************** function _porte_ent *****************
   861 ;; Defined at:
   862 ;;		line 215 in file "Probador1.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         0       0       0       0       0
   878 ;;      Temps:          0       0       0       0       0
   879 ;;      Totals:         0       0       0       0       0
   880 ;;Total ram usage:        0 bytes
   881 ;; Hardware stack levels used: 1
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		_main
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889  063F                     _porte_ent:	
   890                           ;psect for function _porte_ent
   891                           
   892  063F                     l1001:	
   893                           ;incstack = 0
   894                           ; Regs used in _porte_ent: [wreg]
   895                           
   896                           
   897                           ;Probador1.c: 216:     TRISE = 0b00000011;
   898  063F  3003               	movlw	3
   899  0640  1683               	bsf	3,5	;RP0=1, select bank1
   900  0641  1303               	bcf	3,6	;RP1=0, select bank1
   901  0642  0089               	movwf	9	;volatile
   902  0643                     l124:
   903  0643  0008               	return
   904  0644                     __end_of_porte_ent:
   905                           
   906                           	psect	text3
   907  0644                     __ptext3:	
   908 ;; *************** function _port_conf_r2 *****************
   909 ;; Defined at:
   910 ;;		line 194 in file "Probador1.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;		None
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg, status,2
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         0       0       0       0       0
   926 ;;      Temps:          0       0       0       0       0
   927 ;;      Totals:         0       0       0       0       0
   928 ;;Total ram usage:        0 bytes
   929 ;; Hardware stack levels used: 1
   930 ;; This function calls:
   931 ;;		Nothing
   932 ;; This function is called by:
   933 ;;		_main
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937  0644                     _port_conf_r2:	
   938                           ;psect for function _port_conf_r2
   939                           
   940  0644                     l1011:	
   941                           ;incstack = 0
   942                           ; Regs used in _port_conf_r2: [wreg+status,2]
   943                           
   944                           
   945                           ;Probador1.c: 195:     TRISA = 0xFF;
   946  0644  30FF               	movlw	255
   947  0645  1683               	bsf	3,5	;RP0=1, select bank1
   948  0646  1303               	bcf	3,6	;RP1=0, select bank1
   949  0647  0085               	movwf	5	;volatile
   950                           
   951                           ;Probador1.c: 196:     TRISB = 0xFF;
   952  0648  30FF               	movlw	255
   953  0649  0086               	movwf	6	;volatile
   954                           
   955                           ;Probador1.c: 197:     TRISC = 0xFF;
   956  064A  30FF               	movlw	255
   957  064B  0087               	movwf	7	;volatile
   958                           
   959                           ;Probador1.c: 198:     TRISD = 0xFF;
   960  064C  30FF               	movlw	255
   961  064D  0088               	movwf	8	;volatile
   962  064E                     l1013:
   963                           
   964                           ;Probador1.c: 199:     PORTE = 0x00;
   965  064E  1283               	bcf	3,5	;RP0=0, select bank0
   966  064F  1303               	bcf	3,6	;RP1=0, select bank0
   967  0650  0189               	clrf	9	;volatile
   968  0651                     l118:
   969  0651  0008               	return
   970  0652                     __end_of_port_conf_r2:
   971                           
   972                           	psect	text4
   973  0652                     __ptext4:	
   974 ;; *************** function _port_conf_r1 *****************
   975 ;; Defined at:
   976 ;;		line 202 in file "Probador1.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;		None
   979 ;; Auto vars:     Size  Location     Type
   980 ;;		None
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg, status,2
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       0       0       0       0
   991 ;;      Locals:         0       0       0       0       0
   992 ;;      Temps:          0       0       0       0       0
   993 ;;      Totals:         0       0       0       0       0
   994 ;;Total ram usage:        0 bytes
   995 ;; Hardware stack levels used: 1
   996 ;; This function calls:
   997 ;;		Nothing
   998 ;; This function is called by:
   999 ;;		_main
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003  0652                     _port_conf_r1:	
  1004                           ;psect for function _port_conf_r1
  1005                           
  1006  0652                     l989:	
  1007                           ;incstack = 0
  1008                           ; Regs used in _port_conf_r1: [wreg+status,2]
  1009                           
  1010                           
  1011                           ;Probador1.c: 203:     puerto = 0;
  1012  0652  01FC               	clrf	_puerto
  1013                           
  1014                           ;Probador1.c: 204:     TRISA = 0b00000000;
  1015  0653  1683               	bsf	3,5	;RP0=1, select bank1
  1016  0654  1303               	bcf	3,6	;RP1=0, select bank1
  1017  0655  0185               	clrf	5	;volatile
  1018                           
  1019                           ;Probador1.c: 205:     TRISB = 0b00000000;
  1020  0656  0186               	clrf	6	;volatile
  1021                           
  1022                           ;Probador1.c: 206:     TRISC = 0b00000000;
  1023  0657  0187               	clrf	7	;volatile
  1024                           
  1025                           ;Probador1.c: 207:     TRISD = 0b00000000;
  1026  0658  0188               	clrf	8	;volatile
  1027  0659                     l991:
  1028                           
  1029                           ;Probador1.c: 208:     ADCON1 = 0b00000111;
  1030  0659  3007               	movlw	7
  1031  065A  009F               	movwf	31	;volatile
  1032  065B                     l993:
  1033                           
  1034                           ;Probador1.c: 209:     PORTB = 0;
  1035  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1036  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1037  065D  0186               	clrf	6	;volatile
  1038  065E                     l995:
  1039                           
  1040                           ;Probador1.c: 210:     PORTC = 0;
  1041  065E  0187               	clrf	7	;volatile
  1042  065F                     l997:
  1043                           
  1044                           ;Probador1.c: 211:     PORTD = 0;
  1045  065F  0188               	clrf	8	;volatile
  1046  0660                     l999:
  1047                           
  1048                           ;Probador1.c: 212:     PORTE = 0;
  1049  0660  0189               	clrf	9	;volatile
  1050  0661                     l121:
  1051  0661  0008               	return
  1052  0662                     __end_of_port_conf_r1:
  1053                           
  1054                           	psect	text5
  1055  0662                     __ptext5:	
  1056 ;; *************** function _Prueba_sal *****************
  1057 ;; Defined at:
  1058 ;;		line 223 in file "Probador1.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;		None
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;  i               1    4[COMMON] unsigned char 
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1072 ;;      Params:         0       0       0       0       0
  1073 ;;      Locals:         1       0       0       0       0
  1074 ;;      Temps:          1       0       0       0       0
  1075 ;;      Totals:         2       0       0       0       0
  1076 ;;Total ram usage:        2 bytes
  1077 ;; Hardware stack levels used: 1
  1078 ;; Hardware stack levels required when called: 1
  1079 ;; This function calls:
  1080 ;;		_salidas
  1081 ;; This function is called by:
  1082 ;;		_main
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086  0662                     _Prueba_sal:	
  1087                           ;psect for function _Prueba_sal
  1088                           
  1089  0662                     l1003:	
  1090                           ;incstack = 0
  1091                           ; Regs used in _Prueba_sal: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1092                           
  1093                           
  1094                           ;Probador1.c: 224:     for (unsigned char i = 0; i < nro_pin; i++) {
  1095  0662  01F4               	clrf	Prueba_sal@i
  1096  0663  2E6E               	goto	l1009
  1097  0664                     l1005:
  1098                           
  1099                           ;Probador1.c: 225:         salidas(i);
  1100  0664  0874               	movf	Prueba_sal@i,w
  1101  0665  120A  118A  2675  120A  118A  	fcall	_salidas
  1102  066A                     l1007:
  1103                           
  1104                           ;Probador1.c: 226:     }
  1105  066A  3001               	movlw	1
  1106  066B  00F3               	movwf	??_Prueba_sal
  1107  066C  0873               	movf	??_Prueba_sal,w
  1108  066D  07F4               	addwf	Prueba_sal@i,f
  1109  066E                     l1009:
  1110  066E  087D               	movf	_nro_pin,w
  1111  066F  0274               	subwf	Prueba_sal@i,w
  1112  0670  1C03               	skipc
  1113  0671  2E73               	goto	u261
  1114  0672  2E74               	goto	u260
  1115  0673                     u261:
  1116  0673  2E64               	goto	l1005
  1117  0674                     u260:
  1118  0674                     l133:
  1119  0674  0008               	return
  1120  0675                     __end_of_Prueba_sal:
  1121                           
  1122                           	psect	text6
  1123  0675                     __ptext6:	
  1124 ;; *************** function _salidas *****************
  1125 ;; Defined at:
  1126 ;;		line 229 in file "Probador1.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  i               1    wreg     unsigned char 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;  i               1    2[COMMON] unsigned char 
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         0       0       0       0       0
  1141 ;;      Locals:         1       0       0       0       0
  1142 ;;      Temps:          2       0       0       0       0
  1143 ;;      Totals:         3       0       0       0       0
  1144 ;;Total ram usage:        3 bytes
  1145 ;; Hardware stack levels used: 1
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		_Prueba_sal
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153  0675                     _salidas:	
  1154                           ;psect for function _salidas
  1155                           
  1156                           
  1157                           ;incstack = 0
  1158                           ; Regs used in _salidas: [wreg-fsr0h+status,2+status,0]
  1159                           ;salidas@i stored from wreg
  1160  0675  00F2               	movwf	salidas@i
  1161  0676                     l959:
  1162                           
  1163                           ;Probador1.c: 230:     switch (puerto) {
  1164  0676  2EC5               	goto	l983
  1165  0677                     l961:
  1166                           
  1167                           ;Probador1.c: 232:             PORTA = (1 << i);
  1168  0677  3001               	movlw	1
  1169  0678  00F0               	movwf	??_salidas
  1170  0679  0A72               	incf	salidas@i,w
  1171  067A  2E7D               	goto	u214
  1172  067B                     u215:
  1173  067B  1003               	clrc
  1174  067C  0DF0               	rlf	??_salidas,f
  1175  067D                     u214:
  1176  067D  3EFF               	addlw	-1
  1177  067E  1D03               	skipz
  1178  067F  2E7B               	goto	u215
  1179  0680  0870               	movf	??_salidas,w
  1180  0681  1283               	bcf	3,5	;RP0=0, select bank0
  1181  0682  1303               	bcf	3,6	;RP1=0, select bank0
  1182  0683  0085               	movwf	5	;volatile
  1183  0684                     l963:
  1184                           
  1185                           ;Probador1.c: 233:             _delay((unsigned long)((150)*(4000000UL/4000.0)));
  1186  0684  30C3               	movlw	195
  1187  0685  00F1               	movwf	??_salidas+1
  1188  0686  30CD               	movlw	205
  1189  0687  00F0               	movwf	??_salidas
  1190  0688                     u447:
  1191  0688  0BF0               	decfsz	??_salidas,f
  1192  0689  2E88               	goto	u447
  1193  068A  0BF1               	decfsz	??_salidas+1,f
  1194  068B  2E88               	goto	u447
  1195                           
  1196                           ;Probador1.c: 234:             break;
  1197  068C  2EDE               	goto	l143
  1198  068D                     l965:
  1199                           
  1200                           ;Probador1.c: 236:             PORTB = (1 << i);
  1201  068D  3001               	movlw	1
  1202  068E  00F0               	movwf	??_salidas
  1203  068F  0A72               	incf	salidas@i,w
  1204  0690  2E93               	goto	u224
  1205  0691                     u225:
  1206  0691  1003               	clrc
  1207  0692  0DF0               	rlf	??_salidas,f
  1208  0693                     u224:
  1209  0693  3EFF               	addlw	-1
  1210  0694  1D03               	skipz
  1211  0695  2E91               	goto	u225
  1212  0696  0870               	movf	??_salidas,w
  1213  0697  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0698  1303               	bcf	3,6	;RP1=0, select bank0
  1215  0699  0086               	movwf	6	;volatile
  1216  069A  2E84               	goto	l963
  1217  069B                     l969:
  1218                           
  1219                           ;Probador1.c: 240:             PORTC = (1 << i);
  1220  069B  3001               	movlw	1
  1221  069C  00F0               	movwf	??_salidas
  1222  069D  0A72               	incf	salidas@i,w
  1223  069E  2EA1               	goto	u234
  1224  069F                     u235:
  1225  069F  1003               	clrc
  1226  06A0  0DF0               	rlf	??_salidas,f
  1227  06A1                     u234:
  1228  06A1  3EFF               	addlw	-1
  1229  06A2  1D03               	skipz
  1230  06A3  2E9F               	goto	u235
  1231  06A4  0870               	movf	??_salidas,w
  1232  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1233  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1234  06A7  0087               	movwf	7	;volatile
  1235  06A8  2E84               	goto	l963
  1236  06A9                     l973:
  1237                           
  1238                           ;Probador1.c: 244:             PORTD = (1 << i);
  1239  06A9  3001               	movlw	1
  1240  06AA  00F0               	movwf	??_salidas
  1241  06AB  0A72               	incf	salidas@i,w
  1242  06AC  2EAF               	goto	u244
  1243  06AD                     u245:
  1244  06AD  1003               	clrc
  1245  06AE  0DF0               	rlf	??_salidas,f
  1246  06AF                     u244:
  1247  06AF  3EFF               	addlw	-1
  1248  06B0  1D03               	skipz
  1249  06B1  2EAD               	goto	u245
  1250  06B2  0870               	movf	??_salidas,w
  1251  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1252  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1253  06B5  0088               	movwf	8	;volatile
  1254  06B6  2E84               	goto	l963
  1255  06B7                     l977:
  1256                           
  1257                           ;Probador1.c: 248:             PORTE = (1 << i);
  1258  06B7  3001               	movlw	1
  1259  06B8  00F0               	movwf	??_salidas
  1260  06B9  0A72               	incf	salidas@i,w
  1261  06BA  2EBD               	goto	u254
  1262  06BB                     u255:
  1263  06BB  1003               	clrc
  1264  06BC  0DF0               	rlf	??_salidas,f
  1265  06BD                     u254:
  1266  06BD  3EFF               	addlw	-1
  1267  06BE  1D03               	skipz
  1268  06BF  2EBB               	goto	u255
  1269  06C0  0870               	movf	??_salidas,w
  1270  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1271  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1272  06C3  0089               	movwf	9	;volatile
  1273  06C4  2E84               	goto	l963
  1274  06C5                     l983:
  1275  06C5  087C               	movf	_puerto,w
  1276  06C6  00F0               	movwf	??_salidas
  1277  06C7  01F1               	clrf	??_salidas+1
  1278                           
  1279                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1280                           ; Switch size 1, requested type "simple"
  1281                           ; Number of cases is 1, Range of values is 0 to 0
  1282                           ; switch strategies available:
  1283                           ; Name         Instructions Cycles
  1284                           ; simple_byte            4     3 (average)
  1285                           ; direct_byte           11     8 (fixed)
  1286                           ; jumptable            260     6 (fixed)
  1287                           ;	Chosen strategy is simple_byte
  1288  06C8  0871               	movf	??_salidas+1,w
  1289  06C9  3A00               	xorlw	0	; case 0
  1290  06CA  1903               	skipnz
  1291  06CB  2ECD               	goto	l1185
  1292  06CC  2EDE               	goto	l143
  1293  06CD                     l1185:
  1294                           
  1295                           ; Switch size 1, requested type "simple"
  1296                           ; Number of cases is 5, Range of values is 0 to 4
  1297                           ; switch strategies available:
  1298                           ; Name         Instructions Cycles
  1299                           ; simple_byte           16     9 (average)
  1300                           ; direct_byte           23     8 (fixed)
  1301                           ; jumptable            260     6 (fixed)
  1302                           ;	Chosen strategy is simple_byte
  1303  06CD  0870               	movf	??_salidas,w
  1304  06CE  3A00               	xorlw	0	; case 0
  1305  06CF  1903               	skipnz
  1306  06D0  2E77               	goto	l961
  1307  06D1  3A01               	xorlw	1	; case 1
  1308  06D2  1903               	skipnz
  1309  06D3  2E8D               	goto	l965
  1310  06D4  3A03               	xorlw	3	; case 2
  1311  06D5  1903               	skipnz
  1312  06D6  2E9B               	goto	l969
  1313  06D7  3A01               	xorlw	1	; case 3
  1314  06D8  1903               	skipnz
  1315  06D9  2EA9               	goto	l973
  1316  06DA  3A07               	xorlw	7	; case 4
  1317  06DB  1903               	skipnz
  1318  06DC  2EB7               	goto	l977
  1319  06DD  2EDE               	goto	l143
  1320  06DE                     l143:
  1321  06DE  0008               	return
  1322  06DF                     __end_of_salidas:
  1323  007E                     btemp	set	126	;btemp
  1324  007E                     wtemp0	set	126
  1325                           
  1326                           	psect	idloc
  1327                           
  1328                           ;Config register IDLOC0 @ 0x2000
  1329                           ;	unspecified, using default values
  1330  2000                     	org	8192
  1331  2000  3FFF               	dw	16383
  1332                           
  1333                           ;Config register IDLOC1 @ 0x2001
  1334                           ;	unspecified, using default values
  1335  2001                     	org	8193
  1336  2001  3FFF               	dw	16383
  1337                           
  1338                           ;Config register IDLOC2 @ 0x2002
  1339                           ;	unspecified, using default values
  1340  2002                     	org	8194
  1341  2002  3FFF               	dw	16383
  1342                           
  1343                           ;Config register IDLOC3 @ 0x2003
  1344                           ;	unspecified, using default values
  1345  2003                     	org	8195
  1346  2003  3FFF               	dw	16383
  1347                           
  1348                           	psect	config
  1349                           
  1350                           ;Config register CONFIG @ 0x2007
  1351                           ;	Oscillator Selection bits
  1352                           ;	FOSC = XT, XT oscillator
  1353                           ;	Watchdog Timer Enable bit
  1354                           ;	WDTE = OFF, WDT disabled
  1355                           ;	Power-up Timer Enable bit
  1356                           ;	PWRTE = ON, PWRT enabled
  1357                           ;	Brown-out Reset Enable bit
  1358                           ;	BOREN = ON, BOR enabled
  1359                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1360                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1361                           ;	Data EEPROM Memory Code Protection bit
  1362                           ;	CPD = OFF, Data EEPROM code protection off
  1363                           ;	Flash Program Memory Write Enable bits
  1364                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1365                           ;	In-Circuit Debugger Mode bit
  1366                           ;	DEBUG = 0x1, unprogrammed default
  1367                           ;	Flash Program Memory Code Protection bit
  1368                           ;	CP = OFF, Code protection off
  1369  2007                     	org	8199
  1370  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         3
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Prueba_sal
    _Prueba_sal->_salidas

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     248
                                              5 COMMON     5     5      0
                         _Prueba_sal
                       _port_conf_r1
                       _port_conf_r2
                          _porte_ent
                          _porte_sal
 ---------------------------------------------------------------------------------
 (1) _porte_sal                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _porte_ent                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _port_conf_r2                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _port_conf_r1                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Prueba_sal                                           2     2      0     156
                                              3 COMMON     2     2      0
                            _salidas
 ---------------------------------------------------------------------------------
 (2) _salidas                                              3     3      0     110
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Prueba_sal
     _salidas
   _port_conf_r1
   _port_conf_r2
   _porte_ent
   _porte_sal

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       2       5        2.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      10      12        0.0%
ABS                  0      0      10       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Apr 07 20:53:29 2025

                     l60 06F7                       l63 06FD                       l92 0765  
                     l76 071B                       l77 072D                       l97 077D  
                     _xx 007A                      l103 0792                      l121 0661  
                    l124 0643                      l133 0674                      l109 07B9  
                    l118 0651                      l143 06DE                      l127 063E  
                    l961 0677                      l963 0684                      l973 06A9  
                    l965 068D                      l983 06C5                      l959 0676  
                    l991 0659                      l977 06B7                      l969 069B  
                    l993 065B                      l995 065E                      l997 065F  
                    l989 0652                      l999 0660                      _RE0 0048  
                    _RE1 0049                      _RE2 004A                      u300 0723  
                    u301 0722                      u214 067D                      u310 0738  
                    u215 067B                      u311 0737                      u224 0693  
                    u400 07BD                      u225 0691                      u401 07BC  
                    u234 06A1                      u330 075B                      u235 069F  
                    u331 075A                      u244 06AF                      u260 0674  
                    u340 0770                      u324 074C                      u245 06AD  
                    u261 0673                      u341 076F                      u325 074A  
                    u254 06BD                      u350 077C                      u270 06F6  
                    u255 06BB                      u351 077B                      u271 06F5  
                    u360 0781                      u280 06FD                      u361 0780  
                    u417 0728                      u281 06FC                      u370 0791  
                    u371 0790                      u427 0760                      u380 0796  
                    u437 07E2                      u381 0795                      u390 07B4  
                    u294 0714                      u447 0688                      u391 07B3  
                    u295 0712                     l1001 063F                     l1003 0662  
