

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jul 17 12:32:42 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2335 ;; Defined at:
  2336 ;;		line 80 in file "Probador1.c"
  2337 ;; Parameters:    Size  Location     Type
  2338 ;;		None
  2339 ;; Auto vars:     Size  Location     Type
  2340 ;;  valor           2   17[BANK0 ] unsigned int 
  2341 ;;  i               2   15[BANK0 ] unsigned int 
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  1    wreg      void 
  2344 ;; Registers used:
  2345 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2351 ;;      Params:         0       0       0       0       0
  2352 ;;      Locals:         0       4       0       0       0
  2353 ;;      Temps:          0       3       0       0       0
  2354 ;;      Totals:         0       7       0       0       0
  2355 ;;Total ram usage:        7 bytes
  2356 ;; Hardware stack levels used:    1
  2357 ;; Hardware stack levels required when called:    3
  2358 ;; This function calls:
  2359 ;;		_ADC_Init
  2360 ;;		_ADC_Read
  2361 ;;		___flge
  2362 ;;		___xxtofl
  2363 ;;		_printf
  2364 ;; This function is called by:
  2365 ;;		_main
  2366 ;; This function uses a non-reentrant model
  2367 ;;
  2368                           
  2369                           
  2370                           ;psect for function _ADC
  2371  03D4                     _ADC:
  2372  03D4                     l1738:	
  2373                           ;incstack = 0
  2374                           ; Regs used in _ADC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2375                           
  2376                           
  2377                           ;Probador1.c: 82:     ADC_Init();
  2378  03D4  120A  118A  207E  120A  118A  	fcall	_ADC_Init
  2379  03D9                     l1740:
  2380                           
  2381                           ;Probador1.c: 83:     TRISC = 0b00000000;
  2382  03D9  1683               	bsf	3,5	;RP0=1, select bank1
  2383  03DA  1303               	bcf	3,6	;RP1=0, select bank1
  2384  03DB  0187               	clrf	7	;volatile
  2385  03DC                     l1742:
  2386                           
  2387                           ;Probador1.c: 86:     printf("inicio");
  2388  03DC  3016               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2389  03DD  120A  118A  2312  120A  118A  	fcall	_printf
  2390  03E2                     l1744:
  2391                           
  2392                           ;Probador1.c: 88:     for(unsigned int i; i <(3*60/0.150);i++) {
  2393  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  2394  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  2395  03E4  082F               	movf	ADC@i,w
  2396  03E5  00F0               	movwf	___xxtofl@val
  2397  03E6  0830               	movf	ADC@i+1,w
  2398  03E7  00F1               	movwf	___xxtofl@val+1
  2399  03E8  01F2               	clrf	___xxtofl@val+2
  2400  03E9  01F3               	clrf	___xxtofl@val+3
  2401  03EA  3000               	movlw	0
  2402  03EB  120A  118A  2258  120A  118A  	fcall	___xxtofl
  2403  03F0  0873               	movf	?___xxtofl+3,w
  2404  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2405  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  2406  03F3  00A3               	movwf	___flge@ff1+3
  2407  03F4  0872               	movf	?___xxtofl+2,w
  2408  03F5  00A2               	movwf	___flge@ff1+2
  2409  03F6  0871               	movf	?___xxtofl+1,w
  2410  03F7  00A1               	movwf	___flge@ff1+1
  2411  03F8  0870               	movf	?___xxtofl,w
  2412  03F9  00A0               	movwf	___flge@ff1
  2413  03FA  3044               	movlw	68
  2414  03FB  00A7               	movwf	___flge@ff2+3
  2415  03FC  3096               	movlw	150
  2416  03FD  00A6               	movwf	___flge@ff2+2
  2417  03FE  3000               	movlw	0
  2418  03FF  00A5               	movwf	___flge@ff2+1
  2419  0400  3000               	movlw	0
  2420  0401  00A4               	movwf	___flge@ff2
  2421  0402  120A  118A  21B4  120A  118A  	fcall	___flge
  2422  0407  1C03               	btfss	3,0
  2423  0408  2C0A               	goto	u1591
  2424  0409  2C0B               	goto	u1590
  2425  040A                     u1591:
  2426  040A  2C0C               	goto	l1748
  2427  040B                     u1590:
  2428  040B  2CF9               	goto	l110
  2429  040C                     l1748:
  2430                           
  2431                           ;Probador1.c: 90:         unsigned int valor = ADC_Read(1);
  2432  040C  3001               	movlw	1
  2433  040D  120A  118A  20A5  120A  118A  	fcall	_ADC_Read
  2434  0412  0871               	movf	?_ADC_Read+1,w
  2435  0413  1283               	bcf	3,5	;RP0=0, select bank0
  2436  0414  1303               	bcf	3,6	;RP1=0, select bank0
  2437  0415  00B2               	movwf	ADC@valor+1
  2438  0416  0870               	movf	?_ADC_Read,w
  2439  0417  00B1               	movwf	ADC@valor
  2440  0418                     l1750:
  2441                           
  2442                           ;Probador1.c: 91:         printf("AN1 = %u\r\n", valor);
  2443  0418  0832               	movf	ADC@valor+1,w
  2444  0419  00FD               	movwf	?_printf+1
  2445  041A  0831               	movf	ADC@valor,w
  2446  041B  00FC               	movwf	?_printf
  2447  041C  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2448  041D  120A  118A  2312  120A  118A  	fcall	_printf
  2449  0422                     l1752:
  2450                           
  2451                           ;Probador1.c: 92:         if (valor >= 0 & valor < 125 ){
  2452  0422  3000               	movlw	0
  2453  0423  1283               	bcf	3,5	;RP0=0, select bank0
  2454  0424  1303               	bcf	3,6	;RP1=0, select bank0
  2455  0425  0232               	subwf	ADC@valor+1,w
  2456  0426  307D               	movlw	125
  2457  0427  1903               	skipnz
  2458  0428  0231               	subwf	ADC@valor,w
  2459  0429  1803               	skipnc
  2460  042A  2C2C               	goto	u1601
  2461  042B  2C2D               	goto	u1600
  2462  042C                     u1601:
  2463  042C  2C2F               	goto	l102
  2464  042D                     u1600:
  2465  042D                     l1754:
  2466                           
  2467                           ;Probador1.c: 93:             PORTC = 0b010000000;
  2468  042D  3080               	movlw	128
  2469  042E  0087               	movwf	7	;volatile
  2470  042F                     l102:	
  2471                           ;Probador1.c: 94:         }
  2472                           
  2473                           
  2474                           ;Probador1.c: 95:         if (valor >= 125 & valor < 250 ){
  2475  042F  3000               	movlw	0
  2476  0430  0232               	subwf	ADC@valor+1,w
  2477  0431  307D               	movlw	125
  2478  0432  1903               	skipnz
  2479  0433  0231               	subwf	ADC@valor,w
  2480  0434  1C03               	skipc
  2481  0435  2C37               	goto	u1611
  2482  0436  2C38               	goto	u1610
  2483  0437                     u1611:
  2484  0437  2C43               	goto	l103
  2485  0438                     u1610:
  2486  0438                     l1756:
  2487  0438  3000               	movlw	0
  2488  0439  0232               	subwf	ADC@valor+1,w
  2489  043A  30FA               	movlw	250
  2490  043B  1903               	skipnz
  2491  043C  0231               	subwf	ADC@valor,w
  2492  043D  1803               	skipnc
  2493  043E  2C40               	goto	u1621
  2494  043F  2C41               	goto	u1620
  2495  0440                     u1621:
  2496  0440  2C43               	goto	l103
  2497  0441                     u1620:
  2498  0441                     l1758:
  2499                           
  2500                           ;Probador1.c: 96:             PORTC = 0b11000000;
  2501  0441  30C0               	movlw	192
  2502  0442  0087               	movwf	7	;volatile
  2503  0443                     l103:	
  2504                           ;Probador1.c: 97:         }
  2505                           
  2506                           
  2507                           ;Probador1.c: 98:         if (valor >= 250 & valor < 375 ){
  2508  0443  3000               	movlw	0
  2509  0444  0232               	subwf	ADC@valor+1,w
  2510  0445  30FA               	movlw	250
  2511  0446  1903               	skipnz
  2512  0447  0231               	subwf	ADC@valor,w
  2513  0448  1C03               	skipc
  2514  0449  2C4B               	goto	u1631
  2515  044A  2C4C               	goto	u1630
  2516  044B                     u1631:
  2517  044B  2C57               	goto	l104
  2518  044C                     u1630:
  2519  044C                     l1760:
  2520  044C  3001               	movlw	1
  2521  044D  0232               	subwf	ADC@valor+1,w
  2522  044E  3077               	movlw	119
  2523  044F  1903               	skipnz
  2524  0450  0231               	subwf	ADC@valor,w
  2525  0451  1803               	skipnc
  2526  0452  2C54               	goto	u1641
  2527  0453  2C55               	goto	u1640
  2528  0454                     u1641:
  2529  0454  2C57               	goto	l104
  2530  0455                     u1640:
  2531  0455                     l1762:
  2532                           
  2533                           ;Probador1.c: 99:             PORTC = 0b11100000;
  2534  0455  30E0               	movlw	224
  2535  0456  0087               	movwf	7	;volatile
  2536  0457                     l104:	
  2537                           ;Probador1.c: 100:         }
  2538                           
  2539                           
  2540                           ;Probador1.c: 101:         if (valor >= 375 & valor < 500 ){
  2541  0457  3001               	movlw	1
  2542  0458  0232               	subwf	ADC@valor+1,w
  2543  0459  3077               	movlw	119
  2544  045A  1903               	skipnz
  2545  045B  0231               	subwf	ADC@valor,w
  2546  045C  1C03               	skipc
  2547  045D  2C5F               	goto	u1651
  2548  045E  2C60               	goto	u1650
  2549  045F                     u1651:
  2550  045F  2C6B               	goto	l105
  2551  0460                     u1650:
  2552  0460                     l1764:
  2553  0460  3001               	movlw	1
  2554  0461  0232               	subwf	ADC@valor+1,w
  2555  0462  30F4               	movlw	244
  2556  0463  1903               	skipnz
  2557  0464  0231               	subwf	ADC@valor,w
  2558  0465  1803               	skipnc
  2559  0466  2C68               	goto	u1661
  2560  0467  2C69               	goto	u1660
  2561  0468                     u1661:
  2562  0468  2C6B               	goto	l105
  2563  0469                     u1660:
  2564  0469                     l1766:
  2565                           
  2566                           ;Probador1.c: 102:             PORTC = 0b11110000;
  2567  0469  30F0               	movlw	240
  2568  046A  0087               	movwf	7	;volatile
  2569  046B                     l105:	
  2570                           ;Probador1.c: 103:         }
  2571                           
  2572                           
  2573                           ;Probador1.c: 104:         if (valor >= 500 & valor < 625 ){
  2574  046B  3001               	movlw	1
  2575  046C  0232               	subwf	ADC@valor+1,w
  2576  046D  30F4               	movlw	244
  2577  046E  1903               	skipnz
  2578  046F  0231               	subwf	ADC@valor,w
  2579  0470  1C03               	skipc
  2580  0471  2C73               	goto	u1671
  2581  0472  2C74               	goto	u1670
  2582  0473                     u1671:
  2583  0473  2C7F               	goto	l106
  2584  0474                     u1670:
  2585  0474                     l1768:
  2586  0474  3002               	movlw	2
  2587  0475  0232               	subwf	ADC@valor+1,w
  2588  0476  3071               	movlw	113
  2589  0477  1903               	skipnz
  2590  0478  0231               	subwf	ADC@valor,w
  2591  0479  1803               	skipnc
  2592  047A  2C7C               	goto	u1681
  2593  047B  2C7D               	goto	u1680
  2594  047C                     u1681:
  2595  047C  2C7F               	goto	l106
  2596  047D                     u1680:
  2597  047D                     l1770:
  2598                           
  2599                           ;Probador1.c: 105:             PORTC = 0b11111000;
  2600  047D  30F8               	movlw	248
  2601  047E  0087               	movwf	7	;volatile
  2602  047F                     l106:	
  2603                           ;Probador1.c: 106:         }
  2604                           
  2605                           
  2606                           ;Probador1.c: 107:         if (valor >= 625 & valor < 750 ){
  2607  047F  3002               	movlw	2
  2608  0480  0232               	subwf	ADC@valor+1,w
  2609  0481  3071               	movlw	113
  2610  0482  1903               	skipnz
  2611  0483  0231               	subwf	ADC@valor,w
  2612  0484  1C03               	skipc
  2613  0485  2C87               	goto	u1691
  2614  0486  2C88               	goto	u1690
  2615  0487                     u1691:
  2616  0487  2C93               	goto	l107
  2617  0488                     u1690:
  2618  0488                     l1772:
  2619  0488  3002               	movlw	2
  2620  0489  0232               	subwf	ADC@valor+1,w
  2621  048A  30EE               	movlw	238
  2622  048B  1903               	skipnz
  2623  048C  0231               	subwf	ADC@valor,w
  2624  048D  1803               	skipnc
  2625  048E  2C90               	goto	u1701
  2626  048F  2C91               	goto	u1700
  2627  0490                     u1701:
  2628  0490  2C93               	goto	l107
  2629  0491                     u1700:
  2630  0491                     l1774:
  2631                           
  2632                           ;Probador1.c: 108:             PORTC = 0b11111100;
  2633  0491  30FC               	movlw	252
  2634  0492  0087               	movwf	7	;volatile
  2635  0493                     l107:	
  2636                           ;Probador1.c: 109:         }
  2637                           
  2638                           
  2639                           ;Probador1.c: 110:         if (valor >= 750 & valor < 875 ){
  2640  0493  3002               	movlw	2
  2641  0494  0232               	subwf	ADC@valor+1,w
  2642  0495  30EE               	movlw	238
  2643  0496  1903               	skipnz
  2644  0497  0231               	subwf	ADC@valor,w
  2645  0498  1C03               	skipc
  2646  0499  2C9B               	goto	u1711
  2647  049A  2C9C               	goto	u1710
  2648  049B                     u1711:
  2649  049B  2CA7               	goto	l108
  2650  049C                     u1710:
  2651  049C                     l1776:
  2652  049C  3003               	movlw	3
  2653  049D  0232               	subwf	ADC@valor+1,w
  2654  049E  306B               	movlw	107
  2655  049F  1903               	skipnz
  2656  04A0  0231               	subwf	ADC@valor,w
  2657  04A1  1803               	skipnc
  2658  04A2  2CA4               	goto	u1721
  2659  04A3  2CA5               	goto	u1720
  2660  04A4                     u1721:
  2661  04A4  2CA7               	goto	l108
  2662  04A5                     u1720:
  2663  04A5                     l1778:
  2664                           
  2665                           ;Probador1.c: 111:             PORTC = 0b11111110;
  2666  04A5  30FE               	movlw	254
  2667  04A6  0087               	movwf	7	;volatile
  2668  04A7                     l108:	
  2669                           ;Probador1.c: 112:         }
  2670                           
  2671                           
  2672                           ;Probador1.c: 113:         if (valor >= 875 & valor < 1025 ){
  2673  04A7  3003               	movlw	3
  2674  04A8  0232               	subwf	ADC@valor+1,w
  2675  04A9  306B               	movlw	107
  2676  04AA  1903               	skipnz
  2677  04AB  0231               	subwf	ADC@valor,w
  2678  04AC  1C03               	skipc
  2679  04AD  2CAF               	goto	u1731
  2680  04AE  2CB0               	goto	u1730
  2681  04AF                     u1731:
  2682  04AF  2CBB               	goto	l109
  2683  04B0                     u1730:
  2684  04B0                     l1780:
  2685  04B0  3004               	movlw	4
  2686  04B1  0232               	subwf	ADC@valor+1,w
  2687  04B2  3001               	movlw	1
  2688  04B3  1903               	skipnz
  2689  04B4  0231               	subwf	ADC@valor,w
  2690  04B5  1803               	skipnc
  2691  04B6  2CB8               	goto	u1741
  2692  04B7  2CB9               	goto	u1740
  2693  04B8                     u1741:
  2694  04B8  2CBB               	goto	l109
  2695  04B9                     u1740:
  2696  04B9                     l1782:
  2697                           
  2698                           ;Probador1.c: 114:             PORTC = 0b11111111;
  2699  04B9  30FF               	movlw	255
  2700  04BA  0087               	movwf	7	;volatile
  2701  04BB                     l109:	
  2702                           ;Probador1.c: 115:         }
  2703                           
  2704                           
  2705                           ;Probador1.c: 117:         _delay((unsigned long)((150)*(8000000UL/4000.0)));
  2706  04BB  3002               	movlw	2
  2707  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  2708  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  2709  04BE  00AE               	movwf	??_ADC+2
  2710  04BF  3086               	movlw	134
  2711  04C0  00AD               	movwf	??_ADC+1
  2712  04C1  3098               	movlw	152
  2713  04C2  00AC               	movwf	??_ADC
  2714  04C3                     u2367:
  2715  04C3  0BAC               	decfsz	??_ADC,f
  2716  04C4  2CC3               	goto	u2367
  2717  04C5  0BAD               	decfsz	??_ADC+1,f
  2718  04C6  2CC3               	goto	u2367
  2719  04C7  0BAE               	decfsz	??_ADC+2,f
  2720  04C8  2CC3               	goto	u2367
  2721  04C9  0000               	nop
  2722                           
  2723                           ;Probador1.c: 118:     }
  2724  04CA  3001               	movlw	1
  2725  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2726  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  2727  04CD  07AF               	addwf	ADC@i,f
  2728  04CE  1803               	skipnc
  2729  04CF  0AB0               	incf	ADC@i+1,f
  2730  04D0  3000               	movlw	0
  2731  04D1  07B0               	addwf	ADC@i+1,f
  2732  04D2                     l1784:
  2733  04D2  082F               	movf	ADC@i,w
  2734  04D3  00F0               	movwf	___xxtofl@val
  2735  04D4  0830               	movf	ADC@i+1,w
  2736  04D5  00F1               	movwf	___xxtofl@val+1
  2737  04D6  01F2               	clrf	___xxtofl@val+2
  2738  04D7  01F3               	clrf	___xxtofl@val+3
  2739  04D8  3000               	movlw	0
  2740  04D9  120A  118A  2258  120A  118A  	fcall	___xxtofl
  2741  04DE  0873               	movf	?___xxtofl+3,w
  2742  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  2743  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  2744  04E1  00A3               	movwf	___flge@ff1+3
  2745  04E2  0872               	movf	?___xxtofl+2,w
  2746  04E3  00A2               	movwf	___flge@ff1+2
  2747  04E4  0871               	movf	?___xxtofl+1,w
  2748  04E5  00A1               	movwf	___flge@ff1+1
  2749  04E6  0870               	movf	?___xxtofl,w
  2750  04E7  00A0               	movwf	___flge@ff1
  2751  04E8  3044               	movlw	68
  2752  04E9  00A7               	movwf	___flge@ff2+3
  2753  04EA  3096               	movlw	150
  2754  04EB  00A6               	movwf	___flge@ff2+2
  2755  04EC  3000               	movlw	0
  2756  04ED  00A5               	movwf	___flge@ff2+1
  2757  04EE  3000               	movlw	0
  2758  04EF  00A4               	movwf	___flge@ff2
  2759  04F0  120A  118A  21B4  120A  118A  	fcall	___flge
  2760  04F5  1C03               	btfss	3,0
  2761  04F6  2CF8               	goto	u1751
  2762  04F7  2CF9               	goto	u1750
  2763  04F8                     u1751:
  2764  04F8  2C0C               	goto	l1748
  2765  04F9                     u1750:
  2766  04F9                     l110:
  2767  04F9  0008               	return
  2768  04FA                     __end_of_ADC:
  2769                           
  2770                           	psect	text8
  2771  0312                     __ptext8:	
  2772 ;; *************** function _printf *****************
  2773 ;; Defined at:
  2774 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c"
  2775 ;; Parameters:    Size  Location     Type
  2776 ;;  f               1    wreg     PTR const unsigned char 
  2777 ;;		 -> STR_2(11), STR_1(7), 
  2778 ;; Auto vars:     Size  Location     Type
  2779 ;;  f               1    8[BANK0 ] PTR const unsigned char 
  2780 ;;		 -> STR_2(11), STR_1(7), 
  2781 ;;  tmpval          4    0        struct .
  2782 ;;  val             2    5[BANK0 ] unsigned int 
  2783 ;;  cp              2    0        PTR const unsigned char 
  2784 ;;  len             2    0        unsigned int 
  2785 ;;  c               1    9[BANK0 ] unsigned char 
  2786 ;;  prec            1    7[BANK0 ] char 
  2787 ;;  ap              1    4[BANK0 ] PTR void [1]
  2788 ;;		 -> ?_printf(2), 
  2789 ;;  flag            1    3[BANK0 ] unsigned char 
  2790 ;; Return value:  Size  Location     Type
  2791 ;;                  2   12[COMMON] int 
  2792 ;; Registers used:
  2793 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2794 ;; Tracked objects:
  2795 ;;		On entry : 0/0
  2796 ;;		On exit  : 0/0
  2797 ;;		Unchanged: 0/0
  2798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2799 ;;      Params:         2       0       0       0       0
  2800 ;;      Locals:         0       7       0       0       0
  2801 ;;      Temps:          0       3       0       0       0
  2802 ;;      Totals:         2      10       0       0       0
  2803 ;;Total ram usage:       12 bytes
  2804 ;; Hardware stack levels used:    1
  2805 ;; Hardware stack levels required when called:    2
  2806 ;; This function calls:
  2807 ;;		___lwdiv
  2808 ;;		___lwmod
  2809 ;;		_putch
  2810 ;; This function is called by:
  2811 ;;		_ADC
  2812 ;; This function uses a non-reentrant model
  2813 ;;
  2814                           
  2815                           
  2816                           ;psect for function _printf
  2817  0312                     _printf:
  2818                           
  2819                           ;incstack = 0
  2820                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2821                           ;printf@f stored from wreg
  2822  0312  1283               	bcf	3,5	;RP0=0, select bank0
  2823  0313  1303               	bcf	3,6	;RP1=0, select bank0
  2824  0314  00A8               	movwf	printf@f
  2825  0315                     l1594:
  2826                           
  2827                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  2828  0315  307C               	movlw	(low (?_printf| 0))& (0+255)
  2829  0316  00FF               	movwf	btemp+1
  2830  0317  087F               	movf	btemp+1,w
  2831  0318  00A4               	movwf	printf@ap
  2832                           
  2833                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2834  0319  2BBF               	goto	l1634
  2835  031A                     l1596:
  2836                           
  2837                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2838  031A  3025               	movlw	37
  2839  031B  0629               	xorwf	printf@c,w
  2840  031C  1903               	btfsc	3,2
  2841  031D  2B1F               	goto	u1281
  2842  031E  2B20               	goto	u1280
  2843  031F                     u1281:
  2844  031F  2B27               	goto	l1600
  2845  0320                     u1280:
  2846  0320                     l1598:
  2847                           
  2848                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  2849  0320  0829               	movf	printf@c,w
  2850  0321  120A  118A  204D  120A  118A  	fcall	_putch
  2851                           
  2852                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 559:    continue;
  2853  0326  2BBF               	goto	l1634
  2854  0327                     l1600:
  2855                           
  2856                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2857  0327  01A3               	clrf	printf@flag
  2858                           
  2859                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2860  0328  2B2E               	goto	l1606
  2861  0329                     l1602:
  2862                           
  2863                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  2864  0329  30C0               	movlw	192
  2865  032A  00FF               	movwf	btemp+1
  2866  032B  087F               	movf	btemp+1,w
  2867  032C  04A3               	iorwf	printf@flag,f
  2868                           
  2869                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 845:    break;
  2870  032D  2B48               	goto	l1608
  2871  032E                     l1606:
  2872  032E  3001               	movlw	1
  2873  032F  07A8               	addwf	printf@f,f
  2874  0330  30FF               	movlw	-1
  2875  0331  0728               	addwf	printf@f,w
  2876  0332  0084               	movwf	4
  2877  0333  120A  118A  2003  120A  118A  	fcall	stringdir
  2878  0338  00A9               	movwf	printf@c
  2879  0339  00A0               	movwf	??_printf
  2880  033A  01A1               	clrf	??_printf+1
  2881                           
  2882                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2883                           ; Switch size 1, requested type "simple"
  2884                           ; Number of cases is 1, Range of values is 0 to 0
  2885                           ; switch strategies available:
  2886                           ; Name         Instructions Cycles
  2887                           ; simple_byte            4     3 (average)
  2888                           ; direct_byte           11     8 (fixed)
  2889                           ; jumptable            260     6 (fixed)
  2890                           ;	Chosen strategy is simple_byte
  2891  033B  0821               	movf	??_printf+1,w
  2892  033C  3A00               	xorlw	0	; case 0
  2893  033D  1903               	skipnz
  2894  033E  2B40               	goto	l2150
  2895  033F  2BBF               	goto	l1634
  2896  0340                     l2150:
  2897                           
  2898                           ; Switch size 1, requested type "simple"
  2899                           ; Number of cases is 2, Range of values is 0 to 117
  2900                           ; switch strategies available:
  2901                           ; Name         Instructions Cycles
  2902                           ; simple_byte            7     4 (average)
  2903                           ; jumptable            260     6 (fixed)
  2904                           ;	Chosen strategy is simple_byte
  2905  0340  0820               	movf	??_printf,w
  2906  0341  3A00               	xorlw	0	; case 0
  2907  0342  1903               	skipnz
  2908  0343  2BD3               	goto	l350
  2909  0344  3A75               	xorlw	117	; case 117
  2910  0345  1903               	skipnz
  2911  0346  2B29               	goto	l1602
  2912  0347  2BBF               	goto	l1634
  2913  0348                     l1608:
  2914                           
  2915                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2916  0348  0824               	movf	printf@ap,w
  2917  0349  0084               	movwf	4
  2918  034A  0800               	movf	0,w
  2919  034B  00A5               	movwf	printf@val
  2920  034C  0A84               	incf	4,f
  2921  034D  0800               	movf	0,w
  2922  034E  00A6               	movwf	printf@val+1
  2923  034F                     l1610:
  2924  034F  3002               	movlw	2
  2925  0350  00FF               	movwf	btemp+1
  2926  0351  087F               	movf	btemp+1,w
  2927  0352  07A4               	addwf	printf@ap,f
  2928  0353                     l1612:
  2929                           
  2930                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2931  0353  01A9               	clrf	printf@c
  2932  0354  0AA9               	incf	printf@c,f
  2933  0355                     l1618:
  2934                           
  2935                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2936  0355  0829               	movf	printf@c,w
  2937  0356  00A0               	movwf	??_printf
